,A,B,C,D
2000-01-01,-0.5005207812873009,1.225631408378782,0.6600909486150873,0.5937090653382638
2000-01-02,-2.811961332153149,0.7763842800416192,1.4977599674546846,0.7557309911529725
2000-01-03,-2.4308408416956193,-0.012774268259336474,0.9581402431333279,1.2420090653600435
2000-01-04,-1.7286589211737606,0.628515251127255,-0.4413769487335448,0.7275533039103833
2000-01-05,-0.9167185553728008,-0.027088060493105637,-0.6529295411897377,2.2450490531886618
2000-01-06,-0.8274520733747514,0.10997606614374786,1.3558028790889298,2.8096626205629
2000-01-07,-1.1017539397999425,-2.0156039648009916,3.664133954231458,3.2851634407260977
2000-01-08,-0.8002481525320064,-0.06991456493171655,4.053217906574922,3.7634192694632453
2000-01-09,-1.0673006179925708,0.6862984943478355,4.619847910264454,4.121459187730738
2000-01-10,-1.4273540621199174,-0.18994988602594165,4.447961697807398,3.44050792336005
2000-01-11,-0.5408773179769913,-0.18321127169990814,3.2225984538026458,0.7115846100637939
2000-01-12,-0.6812705741267543,0.15163562592797458,3.271081936555947,1.4196453186535627
2000-01-13,-0.3263606296399975,-0.9891199804303443,2.1224450767071628,0.9457275223348521
2000-01-14,-0.6586766707179325,-0.7114118173857242,2.044284141051004,1.8424039486025818
2000-01-15,-0.4564311475881705,1.505119374382277,3.7008590274441167,3.181188999317117
2000-01-16,-0.21171852632609844,0.5752791592642175,4.471553114457704,3.5598461726986343
2000-01-17,-0.7856536597128284,0.7152522000933295,3.0573564346193356,1.428817360811954
2000-01-18,-1.4633579051163275,-1.1310997838638144,3.6854744816382765,3.3026167945309375
2000-01-19,-2.0775704795059124,0.19980650107245657,4.913805765074316,2.570252707389593
2000-01-20,-2.7747532375195942,0.8249383960520195,4.834994893587698,2.8294925053370243
2000-01-21,-2.948135989543961,1.4882189824925331,4.145639782663139,3.360449961285127
2000-01-22,-2.156547287682746,2.2007949961967688,3.3687763481470507,4.0171078836311835
2000-01-23,-2.7419739115762325,1.5284233351799226,2.3815775329189695,4.451560685581096
2000-01-24,-3.5223235260608643,1.691667019458871,2.6030307634594916,5.165303614174889
2000-01-25,-3.2657964593628113,1.2547074261422035,3.63007305474516,6.308088691722668
2000-01-26,-3.9593593813947434,0.8484546170440963,2.24319479982091,7.0720898896771045
2000-01-27,-2.731780762693698,1.4974341128460193,4.323748030267153,7.753744942310939
2000-01-28,-3.128013072940038,3.355025836810708,6.013462806137426,6.501442269922246
2000-01-29,-2.990598590649729,3.7477577879939643,6.877814886300591,5.553545682483244
2000-01-30,-0.247131746810076,3.79565664320447,6.4299454104734455,4.282390207209814
2000-01-31,0.1394174533963055,3.3851921523498643,6.392515795278994,2.946584773078366
2000-02-01,0.8431159194991837,3.7982462987001457,6.261135201212263,3.1078894589487946
2000-02-02,2.08274807358519,3.7522095860564946,6.880331460772359,2.577648144213996
2000-02-03,2.5221593673195213,1.8657433942371897,8.159829741466229,3.4679343464688652
2000-02-04,3.0709826014344417,0.5280594050391272,7.8480082607492765,3.6382559726983303
2000-02-05,4.147405455200365,1.0410847188753656,7.125217739334572,3.106418394563929
2000-02-06,5.536384760857617,0.45105876171868864,7.564544759709179,3.8436460785823034
2000-02-07,5.030032657245078,-0.14494593814473444,6.697297470138877,4.278378541820606
2000-02-08,4.133429750027958,-0.40353139416040235,7.388001462337722,3.9968498272580155
2000-02-09,3.953885072231549,-0.18552347582419587,7.341649352436268,4.65141078148169
2000-02-10,3.5138253330886213,-0.029574728552208857,5.921296273917142,4.411511245829106
2000-02-11,3.180146050067568,-0.07157493022153161,6.477628109627587,4.316508517901732
2000-02-12,2.762441634766344,1.7755481144433867,6.397819659423327,5.006489538427535
2000-02-13,2.5317571456909067,0.6509475064125008,6.901788018534478,4.034774776669167
2000-02-14,2.6034564991472204,1.7409359075946471,7.898921087084146,3.5167684331601907
2000-02-15,2.1580108245284824,4.082214142560103,8.02146947277779,5.384228332124381
2000-02-16,1.6256690044717896,3.876006371392756,7.271059214318276,4.99611447525463
2000-02-17,0.7999642731401883,2.9365948314494417,7.964608611459186,4.940701521368044
2000-02-18,2.054722912164574,4.5511825872711,8.359965271871737,4.862556913175062
2000-02-19,2.1956069918543992,3.801728282671266,8.988762133210551,3.9655866352424116
2000-02-20,2.0185038710661813,3.2874747246839133,8.653625593192835,4.6104218374196835
2000-02-21,1.4043441149572298,3.7057591007458672,7.3839689712935535,3.3664599224140046
2000-02-22,2.2724236377732066,3.8923160913259385,7.862336046267312,2.5163268803468664
2000-02-23,2.5186015940670594,4.292878294383951,7.63035491924043,4.036771395966394
2000-02-24,4.2271179834885135,5.7519403036131465,6.75097546288999,3.787345918205643
2000-02-25,3.9422369140748446,6.249456131547002,7.267037607001946,3.942858614407887
2000-02-26,4.353648857461047,8.592440566684505,6.093551408832608,4.010055338965147
2000-02-27,4.562823823109483,9.4077141995889,6.878974627564569,4.211379855999261
2000-02-28,4.243162250431622,10.544938677229231,8.325943457694546,2.631563866802245
2000-02-29,4.561412012765792,9.664863004096238,7.9872973206627975,1.5702895424693377
2000-03-01,6.451769752614161,10.628748149553921,5.952417921692889,0.5514498280273528
2000-03-02,6.915524553450054,8.973440116128966,5.2967468320699975,-0.30140788637663063
2000-03-03,6.2619093623779705,10.074416753568254,3.879439903674447,2.030019927771237
2000-03-04,6.023007771948541,11.689192680979142,1.6208565027461734,1.2099017957768496
2000-03-05,5.586358781380787,10.470114483386327,0.6259465636449808,0.5784729748509887
2000-03-06,3.866265061863128,9.833392068806257,0.22612517534399473,1.0444567921442038
2000-03-07,4.805884091253838,8.922252024518023,-0.4881955611597703,1.4553804179738243
2000-03-08,2.4719578950013825,8.891868507134827,-1.2364246228724138,1.5197089492997127
2000-03-09,1.2424264102789258,8.84030625498031,-0.4027853596171326,2.3580192232500545
2000-03-10,1.12623531123731,8.694199575975224,-0.2133846913671207,-0.05926020811206634
2000-03-11,-0.0009925460635074046,8.857046084082727,-2.2127589568603354,-0.15754739037655963
2000-03-12,0.2807346674850564,10.413600563360774,-0.7439495275950512,-0.5621827265933497
2000-03-13,0.6146964508308537,10.663118118878538,0.2161335129947971,0.3467422700249503
2000-03-14,1.7982971606804383,10.633759919282177,-0.05957907387642053,-1.4598218828123817
2000-03-15,1.2361469784891235,10.2213017863395,0.2219365850369222,0.24478891972729944
2000-03-16,1.4231232179275561,8.358879269988693,0.5862952517871204,-0.407865112724883
2000-03-17,1.4400694212459517,7.572589264859941,1.2768832385470108,0.9588005761706625
2000-03-18,3.0081313160102656,7.726267124837546,-0.2579272950329843,0.8875528939873302
2000-03-19,2.3602994632148437,7.31592511786673,-0.9403645403228129,1.1036404411611183
2000-03-20,2.2481583418520548,7.836138414676944,0.18513222313154865,0.421438173454312
2000-03-21,1.3398870136057626,8.514493191456548,-0.8724379529082409,1.7402792057050063
2000-03-22,1.8017824999049672,7.264360062885139,-0.5270364954934819,1.9369571037263464
2000-03-23,2.625495484624147,6.913710842755437,-0.9214653064272553,1.550101926429176
2000-03-24,2.4894657419185036,6.719003107810259,-0.257452257248051,2.162729025909095
2000-03-25,2.6892142888790582,5.9324651793651935,-0.3452183481047776,2.5541755423549586
2000-03-26,3.373698880794024,5.202300474954121,0.3200239679541508,4.778402321741181
2000-03-27,2.362819366395817,5.767536062824056,-1.4071418341415873,3.908080418578182
2000-03-28,2.8031148540519566,4.828739935266555,-1.7826460127335344,4.237465020837949
